subsidiary_name,subsidiary_id,Bezeichnung,Lieferant,Kategorie (CPV Hauptteil),Bieter,Summe,Aktualisiert
ÖBB-Werbung,11224,Pixel Project GmbH - Projekt:  Info-Spots S-Bahn,PixelProject GmbH Beschriftungsdesign und Werbetechnik,79800000 Druckereidienste und verbundene Dienstleistungen des Druckgewerbes,1,"55.686,50",29.09.2025
ÖBB-Werbung,11224,Lieferung und Montage von Stahlbauten für LED Wall und Deckenhänger,,44210000 Konstruktionen und Teile von Konstruktionen,,,18.09.2025
ÖBB-Werbung,11224,Impacts Catering Wien GmbH - Catering-Business Run 2025,Impacts Catering Wien GmbH Leitung Finanz,55320000 Servieren von Mahlzeiten,1,"86.180,00",30.06.2025
ÖBB-Werbung,11224,Beklebung Schienenersatzverkehr,XXX,42962100 Folienbedruckung,1,"1,00",26.06.2025
ÖBB-Werbung,11224,SEO-Strategie und begleitende Umsetzungen,Erstgereihter RVB-Partner: digitalisten GmbH; Zweitgereihter RVB-Partner: SlopeLift PM Media GmbH,79413000 Marketing-Beratung,3,"224.727,75",18.06.2025
ÖBB-Werbung,11224,ÖBB Webshop und Logistik,,63120000 Lagerung und Lagerhaltung,,,29.05.2025
ÖBB-Werbung,11224,Mitarbeiter:innen Award 2025,Palais Events Veranstaltungen GmbH,79952000 Event-Organisation,7,"68.755,75",26.05.2025
ÖBB-Werbung,11224,Verpflegungsdienstleistungen Executive Update,Edler Landhaus Oswald Catering,55520000 Verpflegungsdienste,3,"135.212,80",20.05.2025
ÖBB-Werbung,11224,Mitarbeiter:innen-Sommerfest 2025 - INFRA,Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,79952000 Event-Organisation,1,"112.583,00",08.04.2025
ÖBB-Werbung,11224,Banner- und Digital Out of Home-Produktion,Erstgereihter RVP: VIMA Werbeagentur GmbH; Zweitgereihter RVP: agencylife innovative GmbH; Drittgereihter RVP: DMC 01 Consulting & Development GmbH,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",7,"599.906,00",15.03.2025
ÖBB-Werbung,11224,Mitarbeiter:innen-Sommerfest 2025 - RCG,Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,79952000 Event-Organisation,3,"66.061,00",14.03.2025
ÖBB-Werbung,11224,digitales Eventmanagement,Rahmenvereinbarung mit mehreren Unternehmern,79952000 Event-Organisation,4,"839.160,00",03.03.2025
ÖBB-Werbung,11224,Mietmöbel für Veranstaltungen,"Los Wien, Niederösterreich & Burgenland: Föhr Gmbh, Eventas e.U, die Mietbar-Fluger Gmbh; Los Oberösterreich: Eventas e.U, die Mietbar-Fluger Gmbh, Eventmöbel M&M GmbH; Los Steiermark: Eventas e.U, die Mietbar-Fluger Gmbh, Eventmöbel M&M GmbH; Los Salzburg: Eventas e.U, die Mietbar-Fluger Gmbh, Eventmöbel M&M GmbH; Los Kärnten:  Rotfuchs KG, die Mietbar-Fluger Gmbh, Eventmöbel M&M GmbH; Los Tirol & Vorarlberg: die Mietbar-Fluger Gmbh, Eventmöbel M&M GmbH",79952000 Event-Organisation,6,"665.860,65",10.10.2024
ÖBB-Werbung,11224,Banner- und Digital Out of Home-Produktion,,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",,,26.09.2024
ÖBB-Werbung,11224,Business Run 2024 Catering,Impacts Catering Wien GmbH Leitung Finanz,55320000 Servieren von Mahlzeiten,1,"85.168,00",29.08.2024
ÖBB-Werbung,11224,Catering - IRSC Konferenz,Theuer & Punzet Gastronomie OG Eventcatering,55520000 Verpflegungsdienste,3,"67.195,60",12.08.2024
ÖBB-Werbung,11224,IRSC Konferenz,Palais Events Veranstaltungen GmbH Palais Events Veranstaltungen GmbH,"79950000 Veranstaltung von Ausstellungen, Messen und Kongressen",1,"51.289,45",25.06.2024
ÖBB-Werbung,11224,ÖBB Railcargo - Sommerfest (Kunden) - ÖBB Railcargo - Sommerfest (Kunden),Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,55320000 Servieren von Mahlzeiten,1,"59.087,00",25.06.2024
ÖBB-Werbung,11224,Catering für Veranstaltungen,Impacts Catering Wien GmbH Leitung Finanz,55520000 Verpflegungsdienste,2,"214.636,07",28.05.2024
ÖBB-Werbung,11224,Marktforschung Kampagnenmanagement,marketmind Geschäftsführung,79310000 Marktforschung,1,"783.207,00",21.05.2024
ÖBB-Werbung,11224,digitales Eventmanagement,,79952000 Event-Organisation,,,29.04.2024
ÖBB-Werbung,11224,Messe Berlin GmbH - InnoTrans 2024,Messe Berlin GmbH Messe Berlin,79341400 Werbekampagnen,1,"91.380,00",24.04.2024
ÖBB-Werbung,11224,"Errichtung, Reparatur und Demontage von Großplakattafeln",Rahmenvereinbarung mit mehreren Unternehmern,79341000 Werbedienste,1,"1,00",24.04.2024
ÖBB-Werbung,11224,Support für Veranstaltungsequipment,NUNTIO Audio-Video Solutions GmbH Vermietung von Konferenzsysteme,79952000 Event-Organisation,1,"88.199,00",08.04.2024
ÖBB-Werbung,11224,Montage von Werbetechnik und Folierungen,Rahmenvereinbarung mit mehreren Unternehmern,79341000 Werbedienste,6,"1,00",03.04.2024
ÖBB-Werbung,11224,Mietmöbel für Veranstaltungen,,79952000 Event-Organisation,,,04.03.2024
ÖBB-Werbung,11224,Mietmöbel für Veranstaltungen,,79952000 Event-Organisation,,,01.03.2024
ÖBB-Werbung,11224,RCG Sommerfest (MA) - RCG Sommerfest (MA),Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,55320000 Servieren von Mahlzeiten,1,"51.115,75",27.02.2024
ÖBB-Werbung,11224,Sommerfest 2024 - Infra - Breckner-Bachmann,Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,55320000 Servieren von Mahlzeiten,1,"71.451,00",27.02.2024
ÖBB-Werbung,11224,Sommerfest 2024 - Breckner-Bachmann,Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,55320000 Servieren von Mahlzeiten,1,"78.920,00",13.02.2024
ÖBB-Werbung,11224,"Errichtung, Reparatur und Demontage von Großplakattafeln",,79341000 Werbedienste,,,25.01.2024
ÖBB-Werbung,11224,Corporate Publishing Print-Produkte,RVB mit 2 RVB Partnern - auf Grund der Möglichkeit eines Aufrufes zum erneuten Wettbewerb werden die Rahmenvereinbarungspartner nicht bekanntgegeben+ 1 weitere Lieferanten,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",3,,24.01.2024
ÖBB-Werbung,11224,Videoproduktionen,RVB mit 2 RVB Partnern - auf Grund der Möglichkeit eines Aufrufes zum erneuten Wettbewerb werden die Rahmenvereinbarungspartner nicht bekanntgegeben,"92111200 Herstellung von Werbe-, Reklame- und Informationsfilmen und -videofilmen",7,,18.01.2024
ÖBB-Werbung,11224,Kreativ-Eventagentur,Vergabe einer RVB mit 2 RVB Partnern - auf Grund der Möglichkeit eines Aufrufes zum erneuten Wettbewerb werden die Rahmenvereinbarungspartner nicht bekanntgegeben,79952000 Event-Organisation,5,,17.01.2024
ÖBB-Werbung,11224,Retusche und Reinzeichnung,Blaupapier GmbH,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",5,"316.943,00",15.01.2024
ÖBB-Werbung,11224,Corporate Publishing Print-Produkte,Rahmenvereinbarung mit mehreren Unternehmern,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",3,"1,00",12.01.2024
ÖBB-Werbung,11224,Promotionpersonal,Rahmenvereinbarung mit mehreren Unternehmern,79620000 Überlassung von Personal einschließlich Zeitarbeitskräfte,1,"1,00",08.01.2024
ÖBB-Werbung,11224,Kreativ-Eventagentur,Rahmenvereinbarung mit mehreren Unternehmern,79952000 Event-Organisation,5,"1,00",03.01.2024
ÖBB-Werbung,11224,Videoproduktionen,Rahmenvereinbarung mit mehreren Unternehmern,"92111200 Herstellung von Werbe-, Reklame- und Informationsfilmen und -videofilmen",7,"1,00",03.01.2024
ÖBB-Werbung,11224,Retusche und Reinzeichnung,Rahmenvereinbarung mit mehreren Unternehmern,79800000 Druckereidienste und verbundene Dienstleistungen des Druckgewerbes,5,"1,00",03.01.2024
ÖBB-Werbung,11224,"Errichtung, Reparatur und Demontage von Großplakattafeln",,79341000 Werbedienste,,,26.12.2023
ÖBB-Werbung,11224,Markus Schober - Catering-Inbetriebnahme Koralmbahn,GH Gössnitzer Gasthof,55320000 Servieren von Mahlzeiten,1,"53.090,91",14.12.2023
ÖBB-Werbung,11224,Mitarbeiter:innenmagazin,Red Bull Media House GmbH Publishing,79970000 Verlagsdienste,4,"312.680,00",31.10.2023
ÖBB-Werbung,11224,Corporate Publishing Print-Produkte,,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",,,04.10.2023
ÖBB-Werbung,11224,Montage von Werbetechnik und Folierungen,,79341000 Werbedienste,,,03.10.2023
ÖBB-Werbung,11224,Impacts Catering Wien GmbH - Business Run 2023,Impacts Catering Wien GmbH Leitung Finanz,55320000 Servieren von Mahlzeiten,1,"66.825,00",07.09.2023
ÖBB-Werbung,11224,"Verpflegung Veranstaltung ""100 Jahre ÖBB Geburtstagsfest""",DoN travel railcatering gmbh Zentrale/Office,55520000 Verpflegungsdienste,3,"257.750,00",05.09.2023
ÖBB-Werbung,11224,Kreativ-Eventagentur,,79952000 Event-Organisation,,,30.08.2023
ÖBB-Werbung,11224,JOSH. - 100 Jahre ÖBB-Fest,Pansky Entertainment Gmbh Zentrale,"92312200 Dienstleistungen von Schriftstellern, Komponisten, Bildhauern, Entertainern und sonstigen Künstlern",1,"68.000,00",21.08.2023
ÖBB-Werbung,11224,Zeltverleih für Veranstaltungen,Rahmenvereinbarung mit mehreren Unternehmern,"79950000 Veranstaltung von Ausstellungen, Messen und Kongressen",2,"1,00",09.08.2023
ÖBB-Werbung,11224,Promotionpersonal,,79620000 Überlassung von Personal einschließlich Zeitarbeitskräfte,,,08.08.2023
ÖBB-Werbung,11224,Videoproduktionen,,"92111200 Herstellung von Werbe-, Reklame- und Informationsfilmen und -videofilmen",,,08.08.2023
ÖBB-Werbung,11224,Fahrzeug Beklebung,Rahmenvereinbarung mit mehreren Unternehmern,42962100 Folienbedruckung,1,"1,00",02.08.2023
ÖBB-Werbung,11224,Tonstudio,Rahmenvereinbarung mit mehreren Unternehmern,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",4,"1,00",25.07.2023
ÖBB-Werbung,11224,"Großformatiger Digitaldruck auf div. Platten, Folien und Plattenmaterialien",Rahmenvereinbarung mit mehreren Unternehmern,79811000 Digitaldruck,9,"1,00",10.07.2023
ÖBB-Werbung,11224,Designer:in/Art Direktor:in zur Konzeption & Gestaltung abgeschlossener Kommunikationsmaßnahmen,Max Jurasch Werbung / Grafik Design,79822500 Dienstleistungen im Grafik-Design,3,"64.124,00",01.06.2023
ÖBB-Werbung,11224,Producer:in mit Schwerpunkt grafischer Umsetzung,Michael Fischer Werbung - Produktion,79822500 Dienstleistungen im Grafik-Design,3,"79.900,00",26.05.2023
ÖBB-Werbung,11224,Mitarbeiter:innenmagazin,,79970000 Verlagsdienste,,,03.05.2023
ÖBB-Werbung,11224,Kreativagentur,Rahmenvereinbarung mit mehreren Unternehmern,79340000 Werbe- und Marketingdienstleistungen,8,"1,00",01.04.2023
ÖBB-Werbung,11224,Catering für das Executive Update,Edler Landhaus Oswald Catering,55500000 Kantinen- und Verpflegungsdienste,1,"164.105,00",29.03.2023
ÖBB-Werbung,11224,Fahrzeug Beklebung,,42962100 Folienbedruckung,,,17.02.2023
ÖBB-Werbung,11224,Zeltverleih für Veranstaltungen,,"79950000 Veranstaltung von Ausstellungen, Messen und Kongressen",,,14.02.2023
ÖBB-Werbung,11224,"Großformatiger Digitaldruck auf div. Platten, Folien und Plattenmaterialien",,79811000 Digitaldruck,,,17.01.2023
ÖBB-Werbung,11224,"Verlagsleistungen ""Buch - 100 Jahre ÖBB""",Verlagsgruppe Styria GmbH & CoKG Buchverlage,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",4,"118.506,71",13.01.2023
ÖBB-Werbung,11224,"Werbeanlagen: Montage, Austausch und Instandhaltung",Rahmenvereinbarung mit mehreren Unternehmern,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",4,"1,00",09.01.2023
ÖBB-Werbung,11224,Rahmenvereinbarung Messebau,Rahmenvereinbarung mit mehreren Unternehmern,79956000 Organisation von Messen und Ausstellungen,2,"1,00",06.12.2022
ÖBB-Werbung,11224,Ausstellung - 100 Jahre ÖBB,WHY OG Design Studio,79340000 Werbe- und Marketingdienstleistungen,2,"210.300,00",06.12.2022
ÖBB-Werbung,11224,Kreativagentur,,79340000 Werbe- und Marketingdienstleistungen,,,02.12.2022
ÖBB-Werbung,11224,Rahmenvertrag Pixeltool,XXX,72313000 Datenerfassung,1,"1,00",22.11.2022
ÖBB-Werbung,11224,Rahmenvereinbarung Veranstaltungstechnik,Habegger GmbH Projektleitung,79952000 Event-Organisation,3,"3.674.932,68",07.11.2022
ÖBB-Werbung,11224,Online Werbung Bannerproduktion - Online Werbung Bannerproduktion,Rahmenvereinbarung mit mehreren Unternehmern,79340000 Werbe- und Marketingdienstleistungen,7,"1,00",25.10.2022
ÖBB-Werbung,11224,"Verlagsleistungen ""Buch - 100 Jahre ÖBB""",,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",,,23.09.2022
ÖBB-Werbung,11224,Kundenzufriedenheitsanalyse,TQS Research & Consulting KG Geschäftsführung,79300000 Markt- und Wirtschaftsforschung; Umfragen und Statistiken,1,"765.675,00",29.08.2022
ÖBB-Werbung,11224,"Werbeanlagen: Montage, Austausch und Instandhaltung",,"79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",,,30.07.2022
ÖBB-Werbung,11224,Catering Frühlingsfest Infra,Maximilian Breckner-Bachmann (Vienna City Beach Club) Zentrale,55300000 Restaurant- und Bewirtungsdienste,1,"58.850,00",21.06.2022
ÖBB-Werbung,11224,Velvet - Velvet Catering,Velvet Catering GmbH Catering Unternehmen,55300000 Restaurant- und Bewirtungsdienste,1,"80.051,00",07.06.2022
ÖBB-Werbung,11224,Online Werbung Bannerproduktion - Online Werbung Bannerproduktion,,79340000 Werbe- und Marketingdienstleistungen,,,19.05.2022
ÖBB-Werbung,11224,"Montage, Austausch und Instandhaltung von Werbeanlagen","Werbemontagen GmbH  Werbegestaltung,Agentur","79000000 Dienstleistungen für Unternehmen: Recht, Marketing, Consulting, Einstellungen, Druck und Sicherheit",5,"64.715,00",18.05.2022
ÖBB-Werbung,11224,Rahmenvertrag Kund:innenmagazin Print und Digital,Content Creation GmbH Contentagentur Linz,79970000 Verlagsdienste,7,"1.557.200,00",26.04.2022
ÖBB-Werbung,11224,Rahmenvertrag Layout Corporate Design,Klausner Andrea Klausner Andrea,79822500 Dienstleistungen im Grafik-Design,2,"921.600,00",11.04.2022
ÖBB-Werbung,11224,Rahmenvereinbarung TV-Produktionen,Rahmenvereinbarung mit mehreren Unternehmern,92110000 Film- und Videofilmherstellung und verbundene Dienstleistungen,3,"1,00",18.03.2022
ÖBB-Werbung,11224,Rahmenvertrag Pixel/Cookie-Tool,,72313000 Datenerfassung,,,02.03.2022
ÖBB-Werbung,11224,Rahmenvereinbarung Veranstaltungstechnik,,79952000 Event-Organisation,,,04.02.2022
ÖBB-Werbung,11224,Rahmenvereinbarung Messebau,,79956000 Organisation von Messen und Ausstellungen,,,31.01.2022
ÖBB-Werbung,11224,Rahmenvereinbarung Animationsvideos,Rahmenvereinbarung mit mehreren Unternehmern,"92111200 Herstellung von Werbe-, Reklame- und Informationsfilmen und -videofilmen",4,"1,00",25.01.2022
ÖBB-Werbung,11224,Rahmenvertrag Kund:innenmagazin Print und Digital,,79970000 Verlagsdienste,,,09.12.2021
ÖBB-Werbung,11224,Rahmenvertrag Mediaplanung,MediaCom - die Kommunikationsagentur GmbH Österreich,79340000 Werbe- und Marketingdienstleistungen,2,"1,00",19.11.2021
ÖBB-Werbung,11224,Rahmenvereinbarung TV-Produktionen,,92110000 Film- und Videofilmherstellung und verbundene Dienstleistungen,,,12.11.2021
ÖBB-Werbung,11224,Rahmenvertrag Mediaplanung,,79340000 Werbe- und Marketingdienstleistungen,,,04.06.2021
ÖBB-Werbung,11224,TV-Produktion Kundenkonto - TV-Produktion Kundenkonto,XXX,"92111200 Herstellung von Werbe-, Reklame- und Informationsfilmen und -videofilmen",3,"1,00",19.04.2021
ÖBB-Werbung,11224,Marktforschung - Kampagnenmanagement,marketmind Geschäftsführung,79310000 Marktforschung,3,"341.275,05",26.02.2021
ÖBB-Werbung,11224,ÖBB Webshop und Logistik,WERTPRÄSENT GmbH Zentrale Marchtrenk,"72000000 IT-Dienste: Beratung, Software-Entwicklung, Internet und Hilfestellung",1,"152.604,40",29.01.2021
ÖBB-Werbung,11224,Rahmenvertrag Infodesign,Irene Weichselbaumer Einzelunternehmen,79822500 Dienstleistungen im Grafik-Design,3,"139.200,00",19.01.2021
ÖBB-Werbung,11224,"TV Produktion ""Image 2021""",XXX,92111230 Herstellung von Reklamefilmen,2,"1,00",05.01.2021
ÖBB-Werbung,11224,Aufstellen und Instandhaltung Großplakattafeln,Rahmenvereinbarung mit mehreren Unternehmern,79341000 Werbedienste,2,"1,00",22.12.2020
ÖBB-Werbung,11224,Aufstellen und Instandhaltung Großplakattafeln,,79341000 Werbedienste,,,18.09.2020
ÖBB-Werbung,11224,Rahmenvertrag Brand Activation,Peter Baumgartner Marketingberatung GmbH & CoKG Zentrale,79340000 Werbe- und Marketingdienstleistungen,3,"1,00",18.08.2020
ÖBB-Werbung,11224,Baustellenbespielung Semmering-Basistunnel - Errichtung und Instandhaltung von Werbetafeln,"Werbemontagen GmbH  Werbegestaltung,Agentur",79341000 Werbedienste,3,"56.485,00",22.07.2020
ÖBB-Werbung,11224,"Herstellung, Lieferung, Montage und Instandhaltung von Großplakattafeln",BIGPRINT HUNGARY Kft. BIGPRINT HUNGARY Kft.,79341000 Werbedienste,3,"516.527,80",08.06.2020
ÖBB-Werbung,11224,"Herstellung, Lieferung, Montage und Instandhaltung von Großplakattafeln",Progress Werbeland Werbe g.m.H. Ankündigungsunternehmen,79341000 Werbedienste,3,"304.365,80",08.06.2020
ÖBB-Werbung,11224,"TV Produktion ""Österreich neu entdecken""",XXX,92111240 Herstellung von Reklamevideofilmen,3,"379.755,00",03.06.2020
ÖBB-Werbung,11224,Rahmenvertrag Inforail,"KOOP Live-Marketing GmbH Messebau, Eventagentur, Werbeagentur, Technikverleih",39154000 Messeeinrichtungen,2,"1,00",02.06.2020
ÖBB-Werbung,11224,Content Videoproduktionen,Rahmenvereinbarung mit mehreren Unternehmern,92111000 Film- und Videofilmherstellung,4,"1,00",01.06.2020
ÖBB-Werbung,11224,ÖBB - Video Produktion Gleisgeschichten 10 Folgen,News on Video GmbH Videoproduktion,92111000 Film- und Videofilmherstellung,3,"70.500,00",17.04.2020
ÖBB-Werbung,11224,Rahmenvereinbarung Content Marketing,Rahmenvereinbarung mit mehreren Unternehmern,79340000 Werbe- und Marketingdienstleistungen,6,"1,00",30.03.2020
ÖBB-Werbung,11224,Werbemittel - Werbemittel,Rahmenvereinbarung mit mehreren Unternehmern,39294100 Informations- und Werbeerzeugnisse,7,"1,00",20.01.2020
ÖBB-Werbung,11224,"Herstellung, Lieferung, Montage und Instandhaltung von Großplakattafeln",,79341000 Werbedienste,,,17.01.2020
ÖBB-Werbung,11224,Veranstaltungsreihe Gösserhalle,By VEEM Event GmbH Zentrale,79952000 Event-Organisation,1,"196.796,30",04.12.2019
ÖBB-Werbung,11224,Catering Grautschendorf,Velvet Catering GmbH Catering Unternehmen,79990000 Verschiedene Dienstleistungen für Unternehmen,1,"52.633,00",03.10.2019
ÖBB-Werbung,11224,Recruiting Videos,PPM 2.0 GmbH Filmproduktion,79340000 Werbe- und Marketingdienstleistungen,1,"85.000,00",24.09.2019
ÖBB-Werbung,11224,ÖBB Lieferantentag 2019,By VEEM Event GmbH Zentrale,79952000 Event-Organisation,1,"61.808,60",24.09.2019
ÖBB-Werbung,11224,Catering Business Run 2019,Cateringsolutions GmbH Catering,79340000 Werbe- und Marketingdienstleistungen,1,"82.440,00",02.09.2019
ÖBB-Werbung,11224,Potenzialanalyse 1,marketmind Geschäftsführung,79300000 Markt- und Wirtschaftsforschung; Umfragen und Statistiken,1,"58.900,00",05.08.2019
ÖBB-Werbung,11224,Abruf aus Rahmenvereinbarung,Rahmenvereinbarung mit mehreren Unternehmen,42962000 Druck- und Grafikausrüstung,0,"1,00",26.07.2019
ÖBB-Werbung,11224,Großformatiger Digitaldruck,XXX,79811000 Digitaldruck,5,"1,00",09.07.2019
ÖBB-Werbung,11224,Großformatiger Digitaldruck,XXX,79811000 Digitaldruck,5,"1,00",09.07.2019
ÖBB-Werbung,11224,Großformatiger Digitaldruck,XXX,79811000 Digitaldruck,5,"1,00",09.07.2019
ÖBB-Werbung,11224,Rahmenvereinbarung Fotoproduktionen,XXX,79960000 Dienstleistungen des fotografischen Gewerbes und zugehörige Leistungen,5,"1,00",04.06.2019
ÖBB-Werbung,11224,Rahmenvereinbarung Fotoproduktionen,XXX,79960000 Dienstleistungen des fotografischen Gewerbes und zugehörige Leistungen,5,"1,00",04.06.2019
ÖBB-Werbung,11224,Rahmenvereinbarung Fotoproduktionen,XXX,79960000 Dienstleistungen des fotografischen Gewerbes und zugehörige Leistungen,5,"1,00",04.06.2019
